ID1,ID2,EdgeType,Score,Annotation
1,41,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
5,29,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9526
5,607,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0275
13,15,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9538
16,78,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
19,55,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9822
22,124,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9826
22,499,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9928
22,240,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0021
22,25,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9563
25,124,MS1 annotation,5.000,[M+H]+ [M+NH4]+ dm/z=17.0263
25,499,MS1 annotation,5.500,[M-H2O+H]+ [M+NH4]+ dm/z=35.0365
25,240,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9542
29,607,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9801
32,102,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
32,656,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9566
39,46,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0001
39,113,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
39,824,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
42,108,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
42,185,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
42,879,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0011
42,820,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0015
43,947,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
44,49,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
45,97,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0268
45,6363,MS1 annotation,5.500,[2M+Na]+ [M+H]+ dm/z=397.2331
45,6322,MS1 annotation,5.500,[2M+NH4]+ [M+H]+ dm/z=392.2783
45,518,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9820
46,113,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
46,824,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
48,72,MS1 annotation,6.000,[M+H]+ [M+H]+ dm/z=0.0006
48,237,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9779
48,226,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9795
48,68,MS1 annotation,6.000,[M+H]+ [M+H]+ dm/z=0.0002
48,117,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9783
49,12854,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0273
50,125,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
50,63,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0001
50,1125,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
50,131,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0001
50,274,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
56,73,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9533
63,125,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
63,1125,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
63,131,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0002
63,274,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
68,72,MS1 annotation,6.000,[M+H]+ [M+H]+ dm/z=0.0007
68,237,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9777
68,226,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9794
68,117,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9782
69,91,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9818
69,1209,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
72,237,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9784
72,226,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9801
72,117,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9789
79,382,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9951
81,428,MS1 annotation,8.000,[M+H]+ [M+H]+ dm/z=0.0011
81,877,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9782
81,258,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9784
81,8488,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9778
81,2361,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9780
81,460,MS1 annotation,8.000,[M+H]+ [M+H]+ dm/z=0.0010
81,611,MS1 annotation,8.000,[M+H]+ [M+H]+ dm/z=0.0009
91,1209,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
93,94,MS1 annotation,4.000,[M+H]+ [M+H]+ dm/z=0.0007
93,782,MS1 annotation,4.000,[M+H]+ [M+H]+ dm/z=0.0033
93,253,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9784
94,782,MS1 annotation,4.000,[M+H]+ [M+H]+ dm/z=0.0026
94,253,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9777
97,6363,MS1 annotation,5.500,[2M+Na]+ [M+NH4]+ dm/z=380.2063
97,6322,MS1 annotation,5.500,[2M+NH4]+ [M+NH4]+ dm/z=375.2515
97,518,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
100,109,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9541
100,439,MS1 annotation,3.000,[M+K]+ [M+Na]+ dm/z=15.9729
102,656,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0010
108,185,MS1 annotation,5.000,[M+NH4]+ [M+NH4]+ dm/z=0.0003
108,879,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9545
108,820,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9571
109,439,MS1 annotation,3.000,[M+K]+ [M+NH4]+ dm/z=20.9271
113,824,MS1 annotation,4.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
114,138,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0002
114,241,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9549
114,6730,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
117,237,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0005
117,226,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0012
120,829,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9549
120,263,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
121,454,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0002
121,511,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9821
121,578,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9824
124,499,MS1 annotation,5.500,[M-H2O+H]+ [M+H]+ dm/z=18.0102
124,240,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9805
125,1125,MS1 annotation,6.000,[M+NH4]+ [M+NH4]+ dm/z=0.0001
125,131,MS1 annotation,6.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
125,274,MS1 annotation,6.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
128,334,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9783
130,163,MS1 annotation,3.000,[M+H]+ [M+H]+ dm/z=0.0001
130,354,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9780
131,1125,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
131,274,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
137,322,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
137,337,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
137,157,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0006
138,241,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
138,6730,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
146,308,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
146,194,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0001
146,410,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
146,10541,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9565
146,214,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0002
146,269,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0002
146,391,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9566
146,678,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9567
146,788,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0000
148,12442,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9832
148,12441,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9833
148,339,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9939
148,249,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0001
157,322,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
157,337,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
163,354,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9781
174,3885,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9766
179,572,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9797
185,879,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9542
185,820,MS1 annotation,5.000,[M+Na]+ [M+NH4]+ dm/z=4.9569
194,308,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
194,410,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9563
194,10541,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9566
194,214,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0002
194,269,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0003
194,391,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9567
194,678,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9567
194,788,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0001
214,308,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
214,410,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
214,10541,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9563
214,269,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0000
214,391,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9564
214,678,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9565
214,788,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0002
215,443,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9568
221,227,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9818
226,237,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0017
240,499,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9908
241,6730,MS1 annotation,4.000,[M+NH4]+ [M+NH4]+ dm/z=0.0004
249,12442,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9833
249,12441,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9834
249,339,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9940
253,782,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9751
258,428,MS1 annotation,8.000,[M+H]+ [M+Na]+ dm/z=21.9795
258,877,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0002
258,8488,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0006
258,2361,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0004
258,460,MS1 annotation,8.000,[M+H]+ [M+Na]+ dm/z=21.9774
258,611,MS1 annotation,8.000,[M+H]+ [M+Na]+ dm/z=21.9793
263,829,MS1 annotation,3.000,[M+NH4]+ [M+NH4]+ dm/z=0.0009
269,308,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
269,410,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
269,10541,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9563
269,391,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9564
269,678,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9564
269,788,MS1 annotation,10.000,[M+Na]+ [M+Na]+ dm/z=0.0002
274,1125,MS1 annotation,6.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
308,410,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0002
308,10541,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0004
308,391,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0005
308,678,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0006
308,788,MS1 annotation,10.000,[M+Na]+ [M+NH4]+ dm/z=4.9561
322,337,MS1 annotation,4.000,[M+NH4]+ [M+NH4]+ dm/z=0.0000
339,12442,MS1 annotation,5.500,[M+H]+ [M-H2O+H]+ dm/z=18.0107
339,12441,MS1 annotation,5.500,[M+H]+ [M-H2O+H]+ dm/z=18.0106
356,12446,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
391,410,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0004
391,10541,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0001
391,678,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0001
391,788,MS1 annotation,10.000,[M+Na]+ [M+NH4]+ dm/z=4.9566
410,10541,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0003
410,678,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0004
410,788,MS1 annotation,10.000,[M+Na]+ [M+NH4]+ dm/z=4.9562
419,442,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9929
428,877,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9793
428,8488,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9789
428,2361,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9791
428,460,MS1 annotation,8.000,[M+H]+ [M+H]+ dm/z=0.0021
428,611,MS1 annotation,8.000,[M+H]+ [M+H]+ dm/z=0.0002
431,671,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
435,589,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9822
454,511,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9823
454,578,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9827
460,877,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9772
460,8488,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9768
460,2361,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9770
460,611,MS1 annotation,8.000,[M+H]+ [M+H]+ dm/z=0.0019
475,592,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
502,11276,MS1 annotation,9.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9921
502,1099,MS1 annotation,9.000,[M+K]+ [M+Na]+ dm/z=15.9735
502,1983,MS1 annotation,9.000,[M+Na]+ [M+Na]+ dm/z=0.0002
502,10135,MS1 annotation,9.500,[2M+Na]+ [M+Na]+ dm/z=380.2943
502,1150,MS1 annotation,9.000,[M+H]+ [M+Na]+ dm/z=21.9822
502,995,MS1 annotation,9.000,[M+NH4]+ [M+Na]+ dm/z=4.9558
502,1071,MS1 annotation,9.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
503,507,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9809
503,12440,MS1 annotation,5.000,[2M+H]+ [M+Na]+ dm/z=691.5583
503,8544,MS1 annotation,5.500,[2M+Na]+ [M+Na]+ dm/z=713.5384
503,509,MS1 annotation,5.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9926
507,8544,MS1 annotation,5.500,[2M+Na]+ [M+H]+ dm/z=735.5194
507,12440,MS1 annotation,5.000,[2M+H]+ [M+H]+ dm/z=713.5392
507,509,MS1 annotation,5.000,[M-H2O+H]+ [M+H]+ dm/z=18.0117
509,8544,MS1 annotation,5.500,[2M+Na]+ [M-H2O+H]+ dm/z=753.5310
509,12440,MS1 annotation,5.000,[2M+H]+ [M-H2O+H]+ dm/z=731.5509
511,578,MS1 annotation,4.000,[M+H]+ [M+H]+ dm/z=0.0004
518,6363,MS1 annotation,5.500,[2M+Na]+ [M+Na]+ dm/z=375.2510
518,6322,MS1 annotation,5.500,[2M+NH4]+ [M+Na]+ dm/z=370.2963
560,9902,MS1 annotation,5.000,[M+K]+ [M+Na]+ dm/z=15.9743
560,2027,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9826
560,4856,MS1 annotation,5.500,[2M+Na]+ [M+Na]+ dm/z=354.2761
560,2318,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9932
564,569,MS1 annotation,6.000,[M+H]+ [M+Na]+ dm/z=21.9812
564,574,MS1 annotation,6.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9890
564,10796,MS1 annotation,6.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9889
564,12444,MS1 annotation,6.000,[2M+H]+ [M+Na]+ dm/z=691.5582
564,8600,MS1 annotation,6.500,[2M+Na]+ [M+Na]+ dm/z=713.5382
569,574,MS1 annotation,6.000,[M-H2O+H]+ [M+H]+ dm/z=18.0078
569,10796,MS1 annotation,6.000,[M-H2O+H]+ [M+H]+ dm/z=18.0078
569,12444,MS1 annotation,6.000,[2M+H]+ [M+H]+ dm/z=713.5394
569,8600,MS1 annotation,6.500,[2M+Na]+ [M+H]+ dm/z=735.5193
574,10796,MS1 annotation,6.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0001
574,12444,MS1 annotation,6.000,[2M+H]+ [M-H2O+H]+ dm/z=731.5472
594,8620,MS1 annotation,3.500,[2M+Na]+ [M+Na]+ dm/z=380.2927
594,1457,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9928
611,877,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9791
611,8488,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9787
611,2361,MS1 annotation,8.000,[M+Na]+ [M+H]+ dm/z=21.9789
660,7028,MS1 annotation,3.500,[2M+Na]+ [M+Na]+ dm/z=390.2751
678,10541,MS1 annotation,10.000,[M+NH4]+ [M+NH4]+ dm/z=0.0001
678,788,MS1 annotation,10.000,[M+Na]+ [M+NH4]+ dm/z=4.9566
691,1251,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9815
691,1545,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0027
691,1332,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9920
692,1336,MS1 annotation,5.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0038
692,1275,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9931
692,695,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0008
695,1336,MS1 annotation,5.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0031
695,1275,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
697,1153,MS1 annotation,7.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0028
697,1647,MS1 annotation,7.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
697,1161,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
717,2858,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
726,2604,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9826
728,1973,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
734,3828,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9833
739,1286,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9566
772,9200,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9920
788,10541,MS1 annotation,10.000,[M+NH4]+ [M+Na]+ dm/z=4.9565
820,879,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0026
825,1232,MS1 annotation,7.000,[M+H]+ [M+Na]+ dm/z=21.9833
825,991,MS1 annotation,7.000,[M+H]+ [M+Na]+ dm/z=21.9823
825,1069,MS1 annotation,7.000,[M+K]+ [M+Na]+ dm/z=15.9741
825,7685,MS1 annotation,7.500,[2M+Na]+ [M+Na]+ dm/z=378.2798
825,1029,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
825,7668,MS1 annotation,7.000,[M+H]+ [M+Na]+ dm/z=21.9813
844,1365,MS1 annotation,4.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
844,1129,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9737
844,1901,MS1 annotation,4.500,[2M+Na]+ [M+Na]+ dm/z=378.2780
861,2332,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9844
877,8488,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0004
877,2361,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0002
915,7679,MS1 annotation,3.500,[M+H]+ [M-H2O+H]+ dm/z=18.0124
952,1000,MS1 annotation,3.500,[M-H2O+Na]+ [M+Na]+ dm/z=18.0108
953,1809,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9927
953,1992,MS1 annotation,4.500,[2M+H]+ [M-H2O+H]+ dm/z=318.2759
953,955,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0105
954,959,MS1 annotation,7.000,[M+Na]+ [M+H]+ dm/z=21.9819
