ID1,ID2,EdgeType,Score,Annotation
1258,6418,MS1 annotation,2.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0035
1262,10097,MS1 annotation,5.500,[M-H2O+NH4]+ [M+H]+ dm/z=0.9841
1262,3229,MS1 annotation,5.000,[M-H2O+H]+ [M+H]+ dm/z=18.0103
1262,9044,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0263
1275,1336,MS1 annotation,6.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
1279,1848,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9823
1279,2082,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
1283,2111,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0101
1287,1361,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9934
1288,6637,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0020
1288,1566,MS1 annotation,3.500,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0099
1292,3186,MS1 annotation,2.500,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0479
1297,2442,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1297,2242,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9939
1303,2325,MS1 annotation,3.500,[M-H2O+H]+ [M+H]+ dm/z=18.0106
1303,8566,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
1304,10980,MS1 annotation,4.000,[M+H]+ [M-2H2O+H]+ dm/z=36.0214
1310,2261,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9927
1310,8680,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
1321,5627,MS1 annotation,7.500,[2M-H+2Na]+ [M+H]+ dm/z=342.2144
1321,2150,MS1 annotation,7.000,[M+Na]+ [M+H]+ dm/z=21.9821
1328,2353,MS1 annotation,3.500,[M-2H2O+H]+ [M+H]+ dm/z=36.0212
1328,3415,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9844
1329,2093,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0026
1329,1411,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0000
1329,2306,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0019
1332,1545,MS1 annotation,4.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
1337,2460,MS1 annotation,4.000,[M-H2O+H]+ [M+H]+ dm/z=18.0107
1341,2725,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9813
1345,5474,MS1 annotation,5.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0020
1345,3382,MS1 annotation,5.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0021
1345,1383,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9922
1347,2749,MS1 annotation,3.000,[M+H]+ [M-H2O+H]+ dm/z=18.0106
1348,11185,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0015
1348,10853,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9930
1355,6618,MS1 annotation,5.500,[2M+H]+ [M+H]+ dm/z=519.3296
1355,6784,MS1 annotation,5.500,[2M+Na]+ [M+H]+ dm/z=541.3100
1355,2864,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9823
1355,10974,MS1 annotation,5.000,[M+H]+ [M+H]+ dm/z=0.0017
1362,3681,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9815
1363,5043,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9932
1365,1901,MS1 annotation,5.000,[2M+Na]+ [M-H2O+H]+ dm/z=418.2705
1370,4851,MS1 annotation,2.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0052
1373,2099,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9929
1373,2316,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9932
1374,1837,MS1 annotation,2.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9938
1377,3389,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0024
1377,1396,MS1 annotation,4.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
1382,4725,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
1382,1705,MS1 annotation,4.500,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
1382,1908,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0265
1383,5474,MS1 annotation,6.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0098
1383,3382,MS1 annotation,6.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0099
1384,5200,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9846
1393,3904,MS1 annotation,9.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0029
1393,1506,MS1 annotation,9.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9923
1393,4021,MS1 annotation,9.000,[M+NH4]+ [M+Na]+ dm/z=4.9545
1393,3298,MS1 annotation,9.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0030
1393,2691,MS1 annotation,9.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9923
1393,1404,MS1 annotation,9.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9939
1396,3389,MS1 annotation,4.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0100
1403,5258,MS1 annotation,3.000,[M-CO2+Na]+ [M-2H2O+H]+ dm/z=14.0153
1404,3904,MS1 annotation,10.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0090
1404,1506,MS1 annotation,10.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0016
1404,4021,MS1 annotation,9.500,[M+NH4]+ [M-H2O+H]+ dm/z=35.0394
1404,3298,MS1 annotation,10.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0090
1404,2691,MS1 annotation,9.500,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0017
1411,2093,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0027
1411,2306,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0019
1416,10379,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9926
1417,2927,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1417,3544,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9949
1418,2349,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0038
1418,9648,MS1 annotation,4.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9934
1418,1495,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0010
1429,1553,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9926
1429,1466,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
1433,2464,MS1 annotation,2.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
1435,2474,MS1 annotation,2.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0058
1442,2236,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
1442,2289,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9824
1446,1665,MS1 annotation,3.500,[M+H]+ [M-H2O+H]+ dm/z=18.0107
1446,11908,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9934
1448,2685,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0101
1448,12110,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9934
1454,11193,MS1 annotation,3.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0482
1454,2788,MS1 annotation,3.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0002
1457,8620,MS1 annotation,3.500,[2M+Na]+ [M-H2O+H]+ dm/z=420.2855
1463,2554,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9812
1466,1553,MS1 annotation,3.000,[M+Na]+ [M+Na]+ dm/z=0.0003
1477,3623,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0051
1479,2303,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
1479,2837,MS1 annotation,3.500,[M+H]+ [M-H2O+H]+ dm/z=18.0105
1481,2053,MS1 annotation,2.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0027
1483,1831,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9856
1483,11196,MS1 annotation,5.500,[2M+K]+ [M+H]+ dm/z=634.3117
1483,11186,MS1 annotation,5.500,[2M+Na]+ [M+H]+ dm/z=618.3367
1492,2087,MS1 annotation,4.500,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0475
1495,2349,MS1 annotation,4.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0029
1495,9648,MS1 annotation,4.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
1502,4124,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9815
1502,9560,MS1 annotation,3.000,[M+H]+ [M+H]+ dm/z=0.0024
1506,3904,MS1 annotation,10.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1506,4021,MS1 annotation,9.500,[M+NH4]+ [M-H2O+H]+ dm/z=35.0378
1506,3298,MS1 annotation,10.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1506,2691,MS1 annotation,9.500,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0000
1516,5017,MS1 annotation,3.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0005
1516,2832,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9944
1524,1541,MS1 annotation,4.000,[M+H]+ [M+K]+ dm/z=37.9550
1524,1878,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9731
1524,5159,MS1 annotation,4.000,[M+NH4]+ [M+K]+ dm/z=20.9280
1528,1734,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0032
1528,4885,MS1 annotation,5.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0099
1539,2434,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9818
1541,1878,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
1541,5159,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0270
1558,10007,MS1 annotation,3.500,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0469
1566,6637,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9922
1568,6589,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
1568,6212,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9817
1568,4413,MS1 annotation,4.000,[M+H]+ [M+H]+ dm/z=0.0004
1577,3084,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9948
1580,2848,MS1 annotation,7.000,[M+Na]+ [M+Na]+ dm/z=0.0017
1580,2617,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9939
1580,3122,MS1 annotation,7.000,[M+Na]+ [M+Na]+ dm/z=0.0015
1580,3413,MS1 annotation,7.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0045
1580,3004,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9941
1580,2611,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9943
1581,3511,MS1 annotation,2.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0031
1582,1775,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9927
1582,1725,MS1 annotation,3.500,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
1588,11920,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9939
1590,8677,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0038
1590,2812,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0033
1590,2541,MS1 annotation,7.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0003
1590,10549,MS1 annotation,7.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0110
1592,6237,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9846
1596,1612,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1596,2105,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9928
1598,7618,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9806
1598,6871,MS1 annotation,3.000,[M+Na]+ [M+Na]+ dm/z=0.0012
1601,12145,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9953
1612,2105,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0034
1616,3071,MS1 annotation,7.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0105
1616,3214,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0031
1616,2826,MS1 annotation,7.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0000
1616,2368,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0053
1617,6557,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9848
1624,1772,MS1 annotation,7.500,[M-H2O+H]+ [2M+H]+ dm/z=410.3001
1624,1627,MS1 annotation,7.000,[2M+Na]+ [2M+H]+ dm/z=21.9826
1624,1844,MS1 annotation,7.000,[M+NH4]+ [2M+H]+ dm/z=375.2633
1624,1633,MS1 annotation,7.000,[M+Na]+ [2M+H]+ dm/z=370.3079
1624,1875,MS1 annotation,8.000,[2M-H2O+H]+ [2M+H]+ dm/z=18.0096
1627,1772,MS1 annotation,7.500,[M-H2O+H]+ [2M+Na]+ dm/z=432.2827
1627,1844,MS1 annotation,7.000,[M+NH4]+ [2M+Na]+ dm/z=397.2460
1627,1633,MS1 annotation,7.000,[M+Na]+ [2M+Na]+ dm/z=392.2906
1627,1875,MS1 annotation,8.000,[2M-H2O+H]+ [2M+Na]+ dm/z=39.9922
1629,1948,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
1633,1772,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9922
1633,1844,MS1 annotation,7.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
1633,1875,MS1 annotation,8.000,[2M-H2O+H]+ [M+Na]+ dm/z=352.2983
1643,10827,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0265
1653,1662,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9822
1653,11189,MS1 annotation,3.500,[2M+Na]+ [M+Na]+ dm/z=550.3540
1656,10829,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0252
1658,8005,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
1662,11189,MS1 annotation,3.500,[2M+Na]+ [M+H]+ dm/z=572.3362
1663,10901,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9923
1663,2451,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9832
1665,11908,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9827
1667,1880,MS1 annotation,4.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0001
1671,10834,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0256
1672,6576,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9824
1675,2358,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9825
1675,11764,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9794
1676,11903,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0251
1679,11001,MS1 annotation,7.000,[2M+H]+ [M-H2O+H]+ dm/z=545.3319
1679,1806,MS1 annotation,7.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0108
1679,2085,MS1 annotation,6.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9920
1679,11893,MS1 annotation,7.000,[2M+Na]+ [M-H2O+H]+ dm/z=567.3202
1683,2032,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9817
1683,5402,MS1 annotation,3.000,[M-H+2Na]+ [M+H]+ dm/z=43.9642
1687,1933,MS1 annotation,7.500,[M+NH4]+ [2M-H+2Na]+ dm/z=325.1875
1687,1924,MS1 annotation,7.500,[M-H+2Na]+ [2M-H+2Na]+ dm/z=298.2498
1694,1855,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9937
1694,1766,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
1705,4725,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9924
1705,1908,MS1 annotation,4.500,[M+H]+ [M-H2O+H]+ dm/z=18.0104
1712,2031,MS1 annotation,4.500,[M-2H2O+H]+ [M+H]+ dm/z=36.0213
1725,1775,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
1734,4885,MS1 annotation,4.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9934
1735,5032,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
1739,6722,MS1 annotation,4.000,[M+K]+ [M-H2O+H]+ dm/z=55.9670
1739,2179,MS1 annotation,4.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0378
1743,3757,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9805
1748,10096,MS1 annotation,3.500,[2M+Na]+ [M+Na]+ dm/z=594.3368
1749,4309,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9820
1749,1909,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9522
1749,3463,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9818
1749,4813,MS1 annotation,5.500,[M-2H2O+H]+ [M+Na]+ dm/z=57.9989
1766,1855,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0044
1771,4826,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9817
1772,1844,MS1 annotation,7.500,[M+NH4]+ [M-H2O+H]+ dm/z=35.0368
1772,1875,MS1 annotation,8.500,[2M-H2O+H]+ [M-H2O+H]+ dm/z=392.2905
1776,1857,MS1 annotation,2.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0027
1780,4716,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
1780,11181,MS1 annotation,3.500,[2M+Na]+ [M+H]+ dm/z=328.1744
1787,10479,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9738
1787,4859,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9929
1787,5426,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9930
1789,10365,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9548
1789,2600,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9811
1804,3550,MS1 annotation,3.000,[M+K]+ [M+Na]+ dm/z=15.9736
1804,2580,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9926
1806,11001,MS1 annotation,7.000,[2M+H]+ [M-2H2O+H]+ dm/z=563.3428
1806,2085,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0028
1806,11893,MS1 annotation,7.000,[2M+Na]+ [M-2H2O+H]+ dm/z=585.3311
1807,7885,MS1 annotation,3.500,[2M+HAc+2H]2+ [M+Na]+ dm/z=8.0298
1809,1992,MS1 annotation,4.000,[2M+H]+ [M+Na]+ dm/z=278.2831
1819,3959,MS1 annotation,4.500,[M+H]+ [M-H2O+H]+ dm/z=18.0103
1819,5100,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0103
1819,4864,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
1826,6398,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9798
1827,11505,MS1 annotation,5.500,[3M+H]+ [M+Na]+ dm/z=884.5924
1827,7670,MS1 annotation,5.500,[2M+H]+ [M+Na]+ dm/z=431.3070
1827,1841,MS1 annotation,5.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9923
1831,11196,MS1 annotation,5.500,[2M+K]+ [M+Na]+ dm/z=612.3261
1831,11186,MS1 annotation,5.500,[2M+Na]+ [M+Na]+ dm/z=596.3511
1833,1940,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
1836,4851,MS1 annotation,2.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
1840,11510,MS1 annotation,2.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0042
1841,11505,MS1 annotation,6.000,[3M+H]+ [M-H2O+H]+ dm/z=924.5848
1841,7670,MS1 annotation,6.000,[2M+H]+ [M-H2O+H]+ dm/z=471.2993
1844,1875,MS1 annotation,8.000,[2M-H2O+H]+ [M+NH4]+ dm/z=357.2537
1847,2004,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
1848,2082,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0268
1849,1939,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9830
1850,1863,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9783
1864,2925,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
1872,1970,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9818
1878,5159,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9549
1885,2100,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0035
1886,2191,MS1 annotation,4.000,[M-2H2O+H]+ [M+H]+ dm/z=36.0210
1886,4795,MS1 annotation,4.000,[M-H2O+H]+ [M+H]+ dm/z=18.0104
1895,1962,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0105
1908,4725,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9820
1909,4309,MS1 annotation,5.000,[M+H]+ [M+NH4]+ dm/z=17.0298
1909,3463,MS1 annotation,5.000,[M+H]+ [M+NH4]+ dm/z=17.0296
1909,4813,MS1 annotation,5.500,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0468
1910,4843,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9927
1910,4740,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9921
1921,4806,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9931
1921,2102,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
1924,1933,MS1 annotation,7.000,[M+NH4]+ [M-H+2Na]+ dm/z=26.9377
1927,10111,MS1 annotation,4.500,[M-CO2+H]+ [M+H]+ dm/z=43.9898
1927,3807,MS1 annotation,4.000,[M-CO2+Na]+ [M+H]+ dm/z=22.0070
1927,6588,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9812
