ID1,ID2,EdgeType,Score,Annotation
1931,5206,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9945
1938,7708,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0075
1938,4529,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0040
1949,2070,MS1 annotation,2.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9926
1953,3176,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
1953,11067,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9836
1953,3132,MS1 annotation,5.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9952
1957,8875,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
1964,10436,MS1 annotation,2.000,[M-H2O+H]+ [2M+Na]+ dm/z=528.3126
1978,7823,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
1978,2154,MS1 annotation,4.500,[M+H]+ [M-H2O+H]+ dm/z=18.0104
1978,2125,MS1 annotation,4.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0105
1979,2181,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0031
1983,11276,MS1 annotation,9.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9923
1983,10135,MS1 annotation,9.500,[2M+Na]+ [M+Na]+ dm/z=380.2942
1999,6523,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0034
2007,4693,MS1 annotation,6.000,[M+H]+ [M-2H2O+H]+ dm/z=36.0207
2007,6788,MS1 annotation,6.000,[M+K]+ [M-2H2O+H]+ dm/z=73.9767
2007,7126,MS1 annotation,6.500,[2M+Na]+ [M-2H2O+H]+ dm/z=440.3125
2011,2701,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
2016,2301,MS1 annotation,5.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0001
2016,2147,MS1 annotation,5.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0026
2016,2257,MS1 annotation,5.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0029
2018,7825,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
2026,2589,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0035
2026,8002,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0004
2027,9902,MS1 annotation,5.000,[M+K]+ [M+H]+ dm/z=37.9570
2027,4856,MS1 annotation,5.500,[2M+Na]+ [M+H]+ dm/z=376.2587
2027,2318,MS1 annotation,5.500,[M-H2O+H]+ [M+H]+ dm/z=18.0106
2032,5402,MS1 annotation,3.000,[M-H+2Na]+ [M+Na]+ dm/z=21.9825
2047,4734,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9811
2058,4979,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9929
2058,3099,MS1 annotation,8.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
2058,2730,MS1 annotation,8.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0037
2058,2665,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0003
2058,5122,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9926
2058,2215,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0004
2058,5273,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9932
2062,4704,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0284
2065,2227,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9928
2065,2136,MS1 annotation,3.500,[M+H]+ [M-H2O+H]+ dm/z=18.0106
2066,7182,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
2075,12381,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9932
2077,6482,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
2085,11001,MS1 annotation,6.500,[2M+H]+ [M+Na]+ dm/z=505.3399
2085,11893,MS1 annotation,6.500,[2M+Na]+ [M+Na]+ dm/z=527.3282
2093,2306,MS1 annotation,5.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0008
2099,2316,MS1 annotation,4.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0004
2102,4806,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0037
2104,4136,MS1 annotation,3.000,[M-2H2O+H]+ [M-H2O+Na]+ dm/z=39.9926
2104,3395,MS1 annotation,3.000,[M+Na]+ [M-H2O+Na]+ dm/z=18.0107
2106,11027,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9855
2113,11760,MS1 annotation,2.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9943
2125,7823,MS1 annotation,4.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0035
2125,2154,MS1 annotation,4.000,[M+H]+ [M-2H2O+H]+ dm/z=36.0209
2136,2227,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
2147,2301,MS1 annotation,5.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0028
2147,2257,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0003
2150,5627,MS1 annotation,7.500,[2M-H+2Na]+ [M+Na]+ dm/z=320.2323
2154,7823,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9826
2163,10821,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
2167,11499,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9839
2167,4736,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9810
2170,2526,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9830
2179,6722,MS1 annotation,4.000,[M+K]+ [M+NH4]+ dm/z=20.9292
2191,4795,MS1 annotation,4.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0107
2204,7197,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
2206,4758,MS1 annotation,2.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0024
2215,4979,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
2215,3099,MS1 annotation,8.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0028
2215,2730,MS1 annotation,8.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
2215,2665,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0002
2215,5122,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9922
2215,5273,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9928
2220,2391,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0039
2229,2876,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0015
2236,2289,MS1 annotation,4.000,[M+H]+ [M-2H2O+H]+ dm/z=36.0208
2238,2421,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9830
2242,2442,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0044
2245,2284,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
2246,2515,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9950
2248,10374,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9931
2248,4713,MS1 annotation,3.500,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
2251,2468,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0035
2251,3231,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0046
2251,3359,MS1 annotation,5.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0093
2257,2301,MS1 annotation,5.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0030
2258,4854,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0019
2261,8680,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0105
2262,4887,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9927
2262,4717,MS1 annotation,4.500,[2M+H]+ [M+Na]+ dm/z=417.2873
2270,12373,MS1 annotation,8.000,[M+Na]+ [M+NH4]+ dm/z=4.9550
2270,4647,MS1 annotation,8.500,[2M+Na]+ [M+NH4]+ dm/z=395.2298
2270,4662,MS1 annotation,8.500,[2M+NH4]+ [M+NH4]+ dm/z=390.2738
2270,9948,MS1 annotation,8.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0369
2271,12237,MS1 annotation,4.000,[M-2H2O+H]+ [M+H]+ dm/z=36.0211
2272,3994,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9933
2278,2615,MS1 annotation,2.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0028
2283,12521,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9831
2283,10741,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9803
2291,2910,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
2291,2469,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0030
2295,3482,MS1 annotation,2.500,[M+H]+ [M-H2O+NH4]+ dm/z=0.9804
2302,2686,MS1 annotation,2.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0055
2303,2837,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9825
2311,2568,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0010
2318,9902,MS1 annotation,5.500,[M+K]+ [M-H2O+H]+ dm/z=55.9676
2318,4856,MS1 annotation,6.000,[2M+Na]+ [M-H2O+H]+ dm/z=394.2694
2319,2803,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9817
2325,8566,MS1 annotation,3.500,[M+NH4]+ [M-H2O+H]+ dm/z=35.0370
2336,2338,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0084
2336,2663,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0082
2338,2663,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0002
2338,7977,MS1 annotation,4.500,[M-H2O+Na]+ [M+Na]+ dm/z=18.0105
2343,2488,MS1 annotation,3.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
2344,9680,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
2349,9648,MS1 annotation,5.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0104
2358,11764,MS1 annotation,3.000,[M+Na]+ [M+Na]+ dm/z=0.0030
2361,8488,MS1 annotation,8.000,[M+Na]+ [M+Na]+ dm/z=0.0002
2362,4036,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9931
2362,9273,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9825
2368,3071,MS1 annotation,6.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9948
2368,3214,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0022
2368,2826,MS1 annotation,6.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0053
2383,3193,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9826
2397,7860,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9937
2397,5748,MS1 annotation,4.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0103
2398,6285,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9806
2398,7614,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
2399,3135,MS1 annotation,3.500,[M+Na]+ [M-CO+Na]+ dm/z=27.9930
2399,2859,MS1 annotation,4.000,[M-2H2O+H]+ [M-CO+Na]+ dm/z=30.0104
2429,3998,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0037
2429,11184,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0046
2440,3541,MS1 annotation,3.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0035
2447,3316,MS1 annotation,4.000,[M-2H2O+H]+ [M+H]+ dm/z=36.0208
2451,10901,MS1 annotation,3.000,[M-H2O+H]+ [M+H]+ dm/z=18.0090
2456,4058,MS1 annotation,4.000,[M+Na]+ [M-H2O+Na]+ dm/z=18.0099
2468,3231,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0011
2468,3359,MS1 annotation,4.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9942
2469,2910,MS1 annotation,4.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0105
2475,2743,MS1 annotation,2.500,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0481
2487,3060,MS1 annotation,4.000,[M+H]+ [M-H2O+H]+ dm/z=18.0100
2491,3493,MS1 annotation,3.000,[M+Na]+ [M+Na]+ dm/z=0.0001
2491,9930,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9949
2496,10170,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0037
2511,2656,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9928
2511,6792,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9922
2515,10989,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9926
2522,4871,MS1 annotation,5.000,[M-2H2O+H]+ [M+Na]+ dm/z=57.9991
2522,4912,MS1 annotation,5.000,[M+Na]+ [M+Na]+ dm/z=0.0030
2522,11192,MS1 annotation,5.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9923
2538,4674,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
2541,8677,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0036
2541,2812,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0030
2541,10549,MS1 annotation,7.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0108
2542,7822,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
2562,2849,MS1 annotation,3.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0108
2571,5003,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9916
2571,4935,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0099
2580,3550,MS1 annotation,3.500,[M+K]+ [M-H2O+H]+ dm/z=55.9662
2581,11593,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9918
2589,8002,MS1 annotation,3.000,[M+Na]+ [M+Na]+ dm/z=0.0031
2590,5202,MS1 annotation,2.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0038
2594,4794,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0284
2594,6749,MS1 annotation,4.000,[M+K]+ [M+NH4]+ dm/z=20.9285
2596,4886,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9919
2596,4959,MS1 annotation,3.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0105
2600,10365,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0263
2605,7350,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9941
2611,2848,MS1 annotation,7.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9926
2611,2617,MS1 annotation,8.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0004
2611,3122,MS1 annotation,7.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9928
2611,3413,MS1 annotation,8.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0102
2611,3004,MS1 annotation,8.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0001
2617,2848,MS1 annotation,7.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9922
2617,3122,MS1 annotation,7.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9924
2617,3413,MS1 annotation,8.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0106
2617,3004,MS1 annotation,8.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0003
2631,5129,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0006
2631,5373,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9932
2631,5098,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9938
2639,3124,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
2643,6247,MS1 annotation,3.500,[2M+Na]+ [M+Na]+ dm/z=521.3455
2644,4953,MS1 annotation,3.000,[M-2H2O+H]+ [M-H2O+Na]+ dm/z=39.9931
2644,5096,MS1 annotation,3.000,[M+Na]+ [M-H2O+Na]+ dm/z=18.0107
2652,3897,MS1 annotation,4.000,[M-H2O+H]+ [M-CO2+H]+ dm/z=25.9792
2656,6792,MS1 annotation,4.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0006
2663,7977,MS1 annotation,4.500,[M-H2O+Na]+ [M+Na]+ dm/z=18.0103
2665,4979,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9927
2665,3099,MS1 annotation,8.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0030
2665,2730,MS1 annotation,8.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0034
2665,5122,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
2665,5273,MS1 annotation,8.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9929
2669,2791,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
2685,12110,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0035
2691,3904,MS1 annotation,9.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
2691,4021,MS1 annotation,9.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0377
2691,3298,MS1 annotation,9.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0107
2697,3131,MS1 annotation,4.000,[M+Na]+ [M+Na]+ dm/z=0.0002
2697,4960,MS1 annotation,4.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9954
2698,5094,MS1 annotation,3.500,[M-H2O+NH4]+ [M-2H2O+NH4]+ dm/z=18.0108
2698,2873,MS1 annotation,3.500,[2M+Na]+ [M-2H2O+NH4]+ dm/z=376.2129
2708,4827,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
2711,3001,MS1 annotation,4.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0001
2711,6782,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0040
2712,10421,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9815
2715,3033,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0271
2716,3061,MS1 annotation,5.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0003
2716,9651,MS1 annotation,4.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
2716,2959,MS1 annotation,5.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0102
2730,4979,MS1 annotation,9.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0107
2730,3099,MS1 annotation,9.000,[M-2H2O+H]+ [M-2H2O+H]+ dm/z=0.0004
2730,5122,MS1 annotation,9.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0110
2730,5273,MS1 annotation,9.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0105
2741,7957,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9958
2741,3813,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9942
2744,11770,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
2758,5180,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9949
2758,8859,MS1 annotation,3.500,[M-H2O+Na]+ [M+Na]+ dm/z=18.0119
2767,3305,MS1 annotation,3.000,[2M+HAc+2H]2+ [M-2H2O+H]+ dm/z=66.0317
2772,3266,MS1 annotation,3.500,[M+H]+ [M-2H2O+NH4]+ dm/z=18.9957
2772,3369,MS1 annotation,3.500,[M+H]+ [M-2H2O+NH4]+ dm/z=18.9956
2776,7942,MS1 annotation,3.500,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0100
2776,12411,MS1 annotation,3.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9954
2788,11193,MS1 annotation,3.000,[M+NH4]+ [M-2H2O+H]+ dm/z=53.0480
2793,6643,MS1 annotation,4.000,[M+H]+ [M-H2O+H]+ dm/z=18.0103
2793,7923,MS1 annotation,4.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0381
2795,8690,MS1 annotation,4.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0064
2804,3039,MS1 annotation,4.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0032
2812,8677,MS1 annotation,6.000,[M+Na]+ [M+Na]+ dm/z=0.0005
2812,10549,MS1 annotation,6.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9922
2816,3045,MS1 annotation,3.500,[M+Na]+ [M-H2O+Na]+ dm/z=18.0106
2819,2975,MS1 annotation,2.000,[M-2H2O+H]+ [M+Na]+ dm/z=58.0040
2826,3071,MS1 annotation,7.000,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0105
2826,3214,MS1 annotation,6.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0031
2827,5091,MS1 annotation,2.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9937
2832,5017,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9948
2845,3158,MS1 annotation,2.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0022
2846,3271,MS1 annotation,6.000,[M-H2O+H]+ [M-H2O+H]+ dm/z=0.0000
2846,5193,MS1 annotation,5.500,[M+H]+ [M-H2O+H]+ dm/z=18.0105
2846,3335,MS1 annotation,6.000,[M-2H2O+H]+ [M-H2O+H]+ dm/z=18.0105
2846,4932,MS1 annotation,5.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9941
2848,3122,MS1 annotation,7.000,[M+Na]+ [M+Na]+ dm/z=0.0001
2848,3413,MS1 annotation,7.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0028
2848,3004,MS1 annotation,7.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
2859,3135,MS1 annotation,3.500,[M+Na]+ [M-2H2O+H]+ dm/z=58.0033
2864,6618,MS1 annotation,5.500,[2M+H]+ [M+Na]+ dm/z=497.3473
2864,6784,MS1 annotation,5.500,[2M+Na]+ [M+Na]+ dm/z=519.3277
2864,10974,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9840
2867,9449,MS1 annotation,2.500,[M+Na]+ [M-H2O+H]+ dm/z=39.9928
2873,5094,MS1 annotation,3.000,[M-H2O+NH4]+ [2M+Na]+ dm/z=358.2021
2877,3330,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0030
2877,5267,MS1 annotation,3.500,[M-H2O+H]+ [M-2H2O+H]+ dm/z=18.0101
2893,4900,MS1 annotation,3.500,[M-H2O+H]+ [M+Na]+ dm/z=39.9950
2893,3727,MS1 annotation,3.500,[M-2H2O+H]+ [M+Na]+ dm/z=58.0055
